iteration,norm
1,61.054715017557292
2,121.796029452765765
3,243.273347230531840
4,485.951706789975958
5,970.766788864358432
6,1939.338531347527805
7,3874.406631894543807
8,7740.460521869775221
9,15464.517511324223960
10,30896.720934592231060
11,61729.630142769579834
12,123333.005639482566039
13,246415.821205740678124
14,492335.228112461220007
15,983684.464075219817460
16,1965408.812624517828226
17,3926918.129037461243570
18,7846073.690670034848154
19,15676686.548501977697015
20,31322565.436529241502285
21,62583718.448746293783188
22,125044974.348306700587273
23,249845672.398468166589737
24,499203956.928796648979187
25,997435233.377511143684387
26,1992928881.376391649246216
27,3981981404.454880237579346
28,7956222396.082893371582031
29,15896986200.970808029174805
30,31763095408.403633117675781
31,63464509457.934539794921875
32,126805787371.514099121093750
33,253365348318.696899414062500
34,506238670126.114501953125000
35,1011494053651.801025390625000
36,2021022908153.847900390625000
37,4038117872930.775878906250000
38,8068384226178.611328125000000
39,16121073139662.019531250000000
40,32210769232620.433593750000000
41,64358808032690.914062500000000
42,128592195985745.375000000000000
43,256933621138210.500000000000000
44,513365816275128.750000000000000
45,1025728968641685.875000000000000
46,2049452904176208.000000000000000
47,4094896177738590.000000000000000
48,8181773674559989.000000000000000
49,16347510596890576.000000000000000
50,32662947863125216.000000000000000
51,65261747426149912.000000000000000
52,130395191194641712.000000000000000
53,260533753756307488.000000000000000
54,520554193867686464.000000000000000
55,1040081621429139072.000000000000000
56,2078109381981560064.000000000000000
57,4152110289474521600.000000000000000
58,8296001940026727424.000000000000000
59,16575562868195452928.000000000000000
60,33118235564128997376.000000000000000
61,66170673177522069504.000000000000000
62,132209712720240001024.000000000000000
63,264156077845073821696.000000000000000
64,527785290472731770880.000000000000000
65,1054516492353075019776.000000000000000
66,2106924056213289959424.000000000000000
67,4209628685130109288448.000000000000000
68,8410815243979290836992.000000000000000
69,16804739438050002599936.000000000000000
70,33575682689073328160768.000000000000000
71,67083743873818043613184.000000000000000
72,134032184621943645798400.000000000000000
73,267793639150083352035328.000000000000000
74,535045563409359079211008.000000000000000
75,1069007173970234320093184.000000000000000
76,2135845369503074895265792.000000000000000
77,4267350584793903960948736.000000000000000
78,8526016365353990768033792.000000000000000
79,17034653933257291026399232.000000000000000
80,34034531508250932901052416.000000000000000
81,67999472020226016660160512.000000000000000
82,135859684016202037585772544.000000000000000
83,271440689040609630524276736.000000000000000
84,542323696574237119526993920.000000000000000
85,1083531372048724565220655104.000000000000000
86,2164829364096093567259246592.000000000000000
87,4325189250179910717489020928.000000000000000
88,8641434025136801347776020480.000000000000000
89,17264967898190514894260928512.000000000000000
90,34494112768420716944300179456.000000000000000
91,68916533403686380876534382592.000000000000000
92,137689589149090279834129530880.000000000000000
93,275092033764342786509607272448.000000000000000
94,549609395239551279800082497536.000000000000000
95,1098068670036707081110104834048.000000000000000
96,2193835528910069859070165123072.000000000000000
97,4383064258395058029139985432576.000000000000000
98,8756908491731626286740324483072.000000000000000
99,17495363938957744769729090813952.000000000000000
100,34953795520112795929524201062400.000000000000000
101,69833673234534687902152469250048.000000000000000
102,139519403586933405491709821845504.000000000000000
103,278742704714552357412040595210240.000000000000000
104,556892766866269821187692018270208.000000000000000
105,1112599364911674206239743792906240.000000000000000
106,2222824608172089014420063234555904.000000000000000
107,4440897372156882780018806439804928.000000000000000
108,8872283789152118467250406891192320.000000000000000
109,17725531005739694369083770919714816.000000000000000
110,35412959287154477536649959947894784.000000000000000
111,70749653462861463018070786799828992.000000000000000
112,141346656378038128110607290037436416.000000000000000
113,282387769031156973208776070913851392.000000000000000
114,564163961428703774280166947545939968.000000000000000
115,1127103783440811955459640915574915072.000000000000000
116,2251757300315273161423147733226618880.000000000000000
117,4498610061409885672425088048638722048.000000000000000
118,8987402971432213223013081941243068416.000000000000000
119,17955155373560398118113790450202574848.000000000000000
120,35870976835910320768096477852618194944.000000000000000
121,71663219828406994537968508412213854208.000000000000000
122,143168838982730058672291147413236744192.000000000000000
123,286022208764266818218791700068097327104.000000000000000
124,571412939686016713692034266511708258304.000000000000000
125,1141561837382314742104382545426242338816.000000000000000
126,2280593403410267530285087442547054215168.000000000000000
127,4556121859989366531887817954819198418944.000000000000000
128,9102104959627692600877327957726735630336.000000000000000
129,18183914548860806733926601640946427756544.000000000000000
130,36327202426003572370678638806815230394368.000000000000000
131,72573079185684558525027714852315501428736.000000000000000
132,144983361474790848589854818760201158524928.000000000000000
133,289640836199605077069579409178501819924480.000000000000000
134,578629309341613275677644302787104533905408.000000000000000
135,1155952706190929671637320155178222414200832.000000000000000
136,2309291200168678471116911179630834408751104.000000000000000
137,4613349172597466510383449351100773322194944.000000000000000
138,9216222225548365695383087375347809905541120.000000000000000
139,18411472768713445164452362724998251544576000.000000000000000
140,36780963057567822840535928719501399643127808.000000000000000
141,73477882468522688943244058601710082611740672.000000000000000
142,146787519358668841891247661854141204788150272.000000000000000
143,293238229171347999943161296434937462280683520.000000000000000
144,585802198841297453978815748621499554506735616.000000000000000
145,1170254590611659916316367261527097261128941568.000000000000000
146,2337806976469289677153398607140597347802677248.000000000000000
147,4670204333295058789428512659836100949135327232.000000000000000
148,9329578949281763320097577759367067271910391808.000000000000000
149,18637477392528805155018974391790531222140092416.000000000000000
150,37231551399616234761806641193573999252070203392.000000000000000
151,74376210820893860073837612347143818411606278144.000000000000000
152,148578466349356781607554627549943230429482975232.000000000000000
153,296808677601555749934663680546371797108098334720.000000000000000
154,592920152303891006836395291284575440395617435648.000000000000000
155,1184444506040402148348329774484849978873242189824.000000000000000
156,2366094614690883368636704855621051682764349243392.000000000000000
157,4726594804655004122397852938386816751398358614016.000000000000000
158,9441989441077618015496607391520400564442477101056.000000000000000
159,18861555790323754555825661263678377802734512373760.000000000000000
160,37678219650525197126276346101877655141630429102080.000000000000000
161,75266563476160547242479063898275688895355555938304.000000000000000
162,150353190429132438913098389266340485888600747016192.000000000000000
163,300346136175273345117116632737180051139044055187456.000000000000000
164,599971035928175767588290877989595056900845667876864.000000000000000
165,1198498097324500234727427175890282023357517620314112.000000000000000
166,2394105227044639366227951083250596557123929470140416.000000000000000
167,4782422451427388037094382575574561727909479799848960.000000000000000
168,9553256701796240378521885928825774857762777358925824.000000000000000
169,19083312488166382322736809768682887219383475357351936.000000000000000
170,38120173874791811820416240772574587374727663106129920.000000000000000
171,76147346516147260252510288407058863646839352602918912.000000000000000
172,152108491524986136737310109615330590233511132072509440.000000000000000
173,303844179991281988232580184993948328462322133287043072.000000000000000
174,606941949842735030229734006926748166282857525268185088.000000000000000
175,1212389463475725671834145363335340321050794046462623744.000000000000000
176,2421786806866677803895897638374580461869948767714672640.000000000000000
177,4837582846550431872784193790690652398131193816027234304.000000000000000
178,9663171041191398636210428108444153114260767123877920768.000000000000000
179,19302326416128111983935015384310290713123301638637879296.000000000000000
180,38556568519525282751255859075990070492367444588665765888.000000000000000
181,77016861941089942731659171295783749405978918250306600960.000000000000000
182,153840959714345947313971930406146303033648781733780258816.000000000000000
183,307295961089574240443432304788241117379718915324540616704.000000000000000
184,613819141362795777542679850438903688799777848865044037632.000000000000000
185,1226090984529553669218621604470445294173503134761689808896.000000000000000
186,2449083882915352012973212726307527865809791993672930164736.000000000000000
187,4891964580685259183318910079315076582569473714851609051136.000000000000000
188,9771508698439713179791273313760164362689236787111319830528.000000000000000
189,19518148151448492096606689552992827447213289762510799372288.000000000000000
190,38986500903411804252493950143836631071942326928418449391616.000000000000000
191,77873296649779702198434632069017152634547731984480496254976.000000000000000
192,155546953183865274882443878773417410427237049641346655059968.000000000000000
193,310694164354416429361976823579153595727653873215273586130944.000000000000000
194,620587916744978998729735685124876378299474962478731014176768.000000000000000
195,1239573144908428288889588421253087913475729146728602532839424.000000000000000
196,2475937165720731027675907952032833869146377172568466371117056.000000000000000
197,4945448553995996449109806852471728916480453128692870177357824.000000000000000
198,9878030423542244809974700787752750558735729950154309857443840.000000000000000
199,19730297076394742052033273781343700132194130451167911146946560.000000000000000
200,39409005521325599810652423512131406052641134415039631563161600.000000000000000
201,78714711024183997197699595620336993011032002266110448640196608.000000000000000
202,157222575344796027403208493507800085715770284266984491439882240.000000000000000
203,314030961628239112138606649475890238795808362223377175164223488.000000000000000
204,627232549163487090351004560199604746256950246110251891826884608.000000000000000
205,1252804348835957642904112887612318029305596871079550493407576064.000000000000000
206,2502283177267970387026767095227537391755811041241781350688620544.000000000000000
207,4997907233091765092949256994000694762034728424586177953564459008.000000000000000
208,9982479986094314464589388113536551569838229378464252628289191936.000000000000000
209,19938258385053303339699154273693503431348365532110645583929147392.000000000000000
210,39823048035391385370054317232015244158552804038432457785828442112.000000000000000
211,79539026864513346191568319433565554844522117699516564991819907072.000000000000000
212,158863650605038724334333203516504343301255291051907934567249477632.000000000000000
213,317297963051730247245508439714399338215539235112652412043774656512.000000000000000
214,633736180966833228396347264684807323136573803194911062071319724032.000000000000000
215,1265750723972914284007612980658408490204450236272656787809939488768.000000000000000
216,2528053856454046207915602186618454563884461757834075306490106740736.000000000000000
217,5049203858190245780294989238775619853864397262567223067130135052288.000000000000000
218,10084582581876370775939461014292749038389257483718394019246740865024.000000000000000
219,20141479880570615304249574908443466564173534873000132434441243983872.000000000000000
220,40227518836655725639322708475715617324014152078942076274723394682880.000000000000000
221,80344014445102088943216111764304332633972492139712498918536651997184.000000000000000
222,160465698342318050606833093004590572465080624483689336606896049618944.000000000000000
223,320486164725749266183631682344642095433812272276979375025736673918976.000000000000000
224,640080718418329449053270138150475352755355356513240322673521033478144.000000000000000
225,1278375909702771774098460337069938727133776464230203749830886508462080.000000000000000
226,2553176133210644178509842810708631553078798168860568535799121712250880.000000000000000
227,5099191586352888893426690093356442741619443206205668511864633870516224.000000000000000
228,10184043109075727542524940549828280345155480924663782839304574277255168.000000000000000
229,20339368506644810584332881064421798315541555805299127977977966636302336.000000000000000
230,40621226065260024206130943081692658857197929810893008630877123023732736.000000000000000
231,81127278467321249466093888380670254713408069427105265265668437661712384.000000000000000
232,162023904631521451627623525698725216433433704060973780869987745897906176.000000000000000
233,323585891801782169705231168986386554585185439024294819143844186902495232.000000000000000
234,646246717134055115444720642655337313572715532403757150244077636836917248.000000000000000
235,1290640826492698588063200534129123838885697235197370541228264503960928256.000000000000000
236,2577571464138114417536730317220045999195214820940992532136376720754212864.000000000000000
237,5147712556460078121887283631392271926162694850510401717961528982552707072.000000000000000
238,10280544285417370686969877627434865109852384573857189680805883657796452352.000000000000000
239,20531286555678754146513213957534341597539623068158901894720092628408336384.000000000000000
240,41002887973586411690177983837038266941175557280357698735475465519263383552.000000000000000
241,81886242677656192493218272966856363380081819927503677797606522645504851968.000000000000000
242,163533091260618088527196992982155074305897942795343831010996763456364871680.000000000000000
243,326586736065654584295151865830661342190160220442487226541630732662917300224.000000000000000
244,652213256338630062311280913228982392947643135804968029693566333814241755136.000000000000000
245,1302503422550832182240132102635691244688355487866177258310244621778144985088.000000000000000
246,2601155322049020042189402962474147739965018651557824732025973275685617139712.000000000000000
247,5194596860630638942188689697366944215016233799394602303534521417881326977024.000000000000000
248,10373744575414497393471702670484210840498120833278282402283480910704312057856.000000000000000
249,20716547491593878812031360731799904175408218295397250595741088513028062707712.000000000000000
250,41371124507481539196478132181093049310429177868214115053480919440806549389312.000000000000000
251,82618132899269564173700138790949652305343467154758006576840620604274268700672.000000000000000
252,164987681527827325350045997456119388326129567098774450111127511753769239969792.000000000000000
253,329477486991491503353834824583960287350373531574874139009439725808203302174720.000000000000000
254,657957799875304657232424739306892071405306777460436700968799814421123535208448.000000000000000
255,1313918393616284273742316677811307791466000922097327368647210718805043785498624.000000000000000
256,2623836631018132781662125983388544756932856627095120932662492186046670152138752.000000000000000
257,5239661405120833392538268089588369118609428132536820729485100076725361254072320.000000000000000
258,10463275893479720964980292298469098524876733236826134463661757893783484893233152.000000000000000
259,20894411318102734988313729829038904448212231205486141924154270697705106992791552.000000000000000
260,41724447965736987556674060195582259972300634787399405944749376354979671177166848.000000000000000
261,83319958194474457948729573137418609164940026885023361784405158049352917381545984.000000000000000
262,166381662248816057645938423212314778476495429814513405439949335436625985778221056.000000000000000
263,332246055110955755018287218190022045241945497346174741557700580631969930479140864.000000000000000
264,663456041634557990356637444444924891144710157629538946642488237152431696819257344.000000000000000
265,1324836871156962147995140327643587449017828471551298396895512206750281518211399680.000000000000000
266,2645517137379036770023108340617837144998309075375152255160038775152788846554382336.000000000000000
267,5282708641356824587746755238536919836932648010471352185794942842273881591541399552.000000000000000
268,10548741043738914609528446930371504507704802021163992953153302970828964371745472512.000000000000000
269,21064079413166292021983709545041065514419994095054787561483025552708612491105533952.000000000000000
270,42061252577307666080434661998010687984431903610714199351849660735030157266051399680.000000000000000
271,83988489833032174804698106108561063083329622634098232939215872117485447779654303744.000000000000000
272,167708541315441920673481828358433781759363497808759532302291500737116647092316536832.000000000000000
273,334879386363722800409153991998770159395919645168436454443346193621764556403507200000.000000000000000
274,668681732698083301920327557739165970266253334199641250489298246451944143123327746048.000000000000000
275,1335206073497049602033909332255849638404888527193803099400345460805328977836340412416.000000000000000
276,2666090705563607305216768628755361635487285679370423914884758128561273524358869942272.000000000000000
277,5323525144590877961346958930662900869906214697241592132657975224065056199815051870208.000000000000000
278,10629710850908428866090622941254624923220242466452942679020654042702029436903887994880.000000000000000
279,21224688737087022638692347921369681893091155943104370627290126982093326357683066896384.000000000000000
280,42379802808568927997247028600904697427177962618327657208445721971022042435086410842112.000000000000000
281,84620237685543443345486451310537732423140775786716865797211823742053262473577629745152.000000000000000
282,168961300033662103195807682279283405387903812112487887068456428614095595248844110036992.000000000000000
283,337363365862076382771005883084736753320953344482233350474617976348226337912582687424512.000000000000000
284,673606487018156363419189524840348955578957488063507447105232019500527785446182156763136.000000000000000
285,1344968913420448794459808825334688196788939607270658837960041393048985319732311484268544.000000000000000
286,2685442525685192071001649289203734401895936226492977230342430170697365112785734268354560.000000000000000
287,5361880013590322097285006735782712072135740311260419096330514806644342394230861042024448.000000000000000
288,10705720928250674930279807151929997430085348787918479739674564340218135101771275994923008.000000000000000
289,21375305304624552723729329102915557506432723435919986827885636290374746276113384197849088.000000000000000
290,42678220178022952190527171707359985001098304903364570555595788609690002342340366021165056.000000000000000
291,85211423589879194950992780084956071736521202318964181136313344684338963066574497986379776.000000000000000
292,170132339322425563872096034757149034783788862155091951066599345111827205490346106367770624.000000000000000
293,339682709204478763141042226616481739240006861941927712480874732095707906263176797451452416.000000000000000
294,678199561843222190496550458695665307603120828590454697103702603623209436385821694143496192.000000000000000
295,1354063554551448519547344154946668165497503291888859459961288098060658592226342930292408320.000000000000000
296,2703448217221761344301725471972319661963501123787477070528538943700071144971111930211074048.000000000000000
297,5397523059568238796275425628999087421445655455575516404498511293508649123275111563555504128.000000000000000
298,10776268017995984884870909601329982402209460021097917724764498482001059797869807373454934016.000000000000000
299,21514916789803185238267794110536580319692774151292520754133458898813203096439516592294854656.000000000000000
300,42954468311485627185243354470384891623970499500297847870941331025521879130723937471810240512.000000000000000
301,85757951147899709147112118662910373080729535517821019861496462313180318245964034520448499712.000000000000000
302,171213418670037127686953965606097988040285630294679295547287353663400882831743024849523572736.000000000000000
303,341820839094251137957611920844649436394100714345910291729387403951440099044135463108846026752.000000000000000
304,682427608326641834537270243994722023032507580080382515689688495844749987284423041919035113472.000000000000000
305,1362422907232437229672464174117356275608265532178543545301772581836663816602912380684001607680.000000000000000
306,2719972809923606358665576340980504597982768522613100239908766479026016956563960321668240375808.000000000000000
307,5430182745960834066279788762491843588585269248305265159662731766598837837933227113744129064960.000000000000000
308,10840805826123139644402831985634124947610743879839720342673788989849816919069243401096010924032.000000000000000
309,21642424104502021193239408112544860598041353269299706319951037120379430630338230260116907622400.000000000000000
310,43206335914425840868763031108246100263516195521124010701468422410146555683463953741521998577664.000000000000000
311,86255371294544148666228306373889036834706187795348471591152953186415679549935639717935092596736.000000000000000
312,172195586509112079776789831880337610553483659575772165965965899785661519483126709115730245189632.000000000000000
313,343759744538490652896266246457364520943113378702924124199350221790469495143630792549318120177664.000000000000000
314,686254386772490895358807812938457106226646495517214601700200867153463946109852664965066001481728.000000000000000
315,1369974052609406516824552911106549390278680748521552981508587312510823632351613842193493297987584.000000000000000
316,2734869578964124468866877439000564947582252280732216488421161811168249761573366583631398341443584.000000000000000
317,5459563832264377142311219670638169346138582987010893043024431591859907352126434019928066515533824.000000000000000
318,10898740256239048238367361344141206784819824044965831016291773131201968870491784404540653463142400.000000000000000
319,21756631756862043497720310290724534895338030205109927279390072222705791445301114644675350237282304.000000000000000
320,43431417266477608734243745686970622438386095965548731337386780303652319833157681419966640455417856.000000000000000
321,86698842834911879362575334915246921514110345490559203568889094597146334395145807565932033506017280.000000000000000
322,173069100371890540677088934842221343478086355205422267064331525100520438093913339063815482824982528.000000000000000
323,345479819290466153041933928113095393912159602644232003500322646987062861575045522253140176136044544.000000000000000
324,689640439721619272027190383491963321788972638593396628638050639439111421463496058518047364306960384.000000000000000
325,1376637581079562556839207861582103492740047323975141757665099116187828023001639043495765191843381248.000000000000000
326,2747978706126864858490962645872790858573202350561142676398788611884928215697198823167735328453689344.000000000000000
327,5485344664464159930950034411430432898472587221724463000993398244587526301672236392982419813624184832.000000000000000
328,10949423925467580226020595090816914538498373882888249582431902889426428776297092243889078528582352896.000000000000000
329,21856236750924406055999161573122773906105518028104169824949642047615509688892321371373675780660789248.000000000000000
330,43627089751946944246580493059460773092716689693697552938245312202555099218083779400759514459627585536.000000000000000
331,87083086958575055783135566123437365565827602224743688542316850765845840913626443707105660530679873536.000000000000000
332,173823334806759667057915727141435020970930513394082720934223778220753397119846089888021205180473147392.000000000000000
333,346959675420319412860712709741326649882795519843064098855494806331769046958577808503804511721212608512.000000000000000
334,692542714490519263343007745904982049840126932092368591163862661145931294402313951611069841012133199872.000000000000000
