iteration,norm
335,1382326828005182406940194615564814685724656609754656694353936703220754080972292622649925487065758171136.000000000000000
336,2759125732181455737873391079796221911870636772671838211610656480502631419380856905345744638734881521664.000000000000000
337,5507174041021745361881306599039262876012269916236402658104426563849956919526471285594336893322433396736.000000000000000
338,10992149817546180271179590823296061319020385658424101825243938067278372406854574118233936205982948392960.000000000000000
339,21939815732316676327064179497752517596766516931577762140563591814300749974298764246980945620455181516800.000000000000000
340,43790487824558272262720485038233851009037421892816081289584224521294005381461894430415792432523205672960.000000000000000
341,87402334504371235874501708242559732431250719869137231723401401611640748664144695514524902036366421917696.000000000000000
342,174446674555095135398016223691492559267778736673858282350005155968621583951799002151228480672997960581120.000000000000000
343,348175926915641090041556331883140308067025830242366725853239542311152551737769070114097044652237755777024.000000000000000
344,694914124769200893170385097411286904371129659045407068818906129747158880534818881165724449333689882509312.000000000000000
345,1386946985504894599654776819767138584148359667564331722872391686483723033259014273574764000663525836980224.000000000000000
346,2768119757253807398453457421867241366313598763892399563005410422494402886426376382461932357475467559698432.000000000000000
347,5524667566368410907504513377388040206620292275784174214674827701816600493426200870277339306656303620816896.000000000000000
348,11026143893643586226689921273583879818967012985891912439009126873716838288612565941983407919554633521954816.000000000000000
349,22005810014137098128444482785720397962682760690180426797962223222957298325415952515611388550939277388677120.000000000000000
350,43918472660769408373339705344237736403435118333001561146619401890162238842275913387856237353183154060394496.000000000000000
351,87650264455973520334184581745300945184448280447931867794282829488634044199543543647374233161902278280478720.000000000000000
352,174926389891472430723444135274287323235077504553441728714234034281222649564541632318924440669486981274664960.000000000000000
353,349102937001420205367989817929278243528010084297168850738783787158476976382608953985840888496080133327683584.000000000000000
354,696703038420885124834264832344085988018730082648120206132879658411502486720532608624630074090103823881207808.000000000000000
355,1390394064130203910843993818462414559289098111001697103284180541496955670311164916118793016067585646543241216.000000000000000
356,2774751335840615511500000504946291005728992692961398171964525252615155174809478822569003240252984603971682304.000000000000000
357,5537403383255909513957960911621664447662200729564305079103370351226566005671828369880483125645565210115702784.000000000000000
358,11050556439671805434127383745564322616053407963777735041257241962852626557816531846902778868696155130679001088.000000000000000
359,22052508032673485697489220633967303467833179147693007566197444678489968523522932849277499545860524898865119232.000000000000000
360,44007596585030934455575592697943628741677989052397392957844463016255060978969970976555201478601825663550750720.000000000000000
361,87819931803089291756061618162471305311723096961091758728435815216981166356531741251158683349849946410195091456.000000000000000
362,175248490333061625046468706806490934672669544041827781237493355822454909051444395881125888109490649413390958592.000000000000000
363,349712521463271402091813511130208230907873220643683052136954444856860168173829758007684345677769594218701914112.000000000000000
364,697852675796673896952661714445837254240927422868817257706306791340371214771398600190452853178168747823516876800.000000000000000
365,1392553672546961888384362777396378715230148295643449370538073396667670136486657798907515549375273121355587911680.000000000000000
366,2778790001702616884760430120036694609556563166631576387735369443141564727163436201062525705404401548080904667136.000000000000000
367,5544917152446113455295680659195027264867251035743445298253902026283019856119500800918414876792632364776925691904.000000000000000
368,11064451883139482160708638895386640932098014671636393645361407829716582756098305262580413926306493077521818451968.000000000000000
369,22078024691365209275150048867822612616482882814351791428805962352517768334473370431825657238928501574409652273152.000000000000000
370,44054061168789100058013690006722163847844692648454896902273911333172188095193612479688153835062036051465200467968.000000000000000
371,87903682542695341984143366269009900090526283934210722051023420562874532279426563255888849552503393402574461730816.000000000000000
372,175397552210627985621018122823762842048134767779066650689719560545913395173856313731537608186372033535024023207936.000000000000000
373,349973598850618963637760520472019746137099060463990175676195825176471498204810478619364632060568050178482296061952.000000000000000
374,698300400112746834953404880626196549402208885398277504293872713669911740598533332872581818843108922030558088790016.000000000000000
375,1393299577929448927244295453486981448362970929641969599870737178569435532751502304905244122620097498069482965303296.000000000000000
376,2779981347331655135136785650988138689978399568965207913719258096023193727170386411685041643725438051189586319638528.000000000000000
377,5546696127811451901804634118832183208863732213657914461497070105362990548217199805430944627452836629680971833147392.000000000000000
378,11066796773328508343643665401631898570588755742489855425885074572238740461718315433730171475372106100520548418191360.000000000000000
379,22080276976458137681372466031597896285384658392872893755891992559760387343226599087810450877322207557212378616561664.000000000000000
380,44053667763257006669452044230981664562941665313972653528982559218824509126420013090063225671963436494386984468348928.000000000000000
381,87893053329595732989584177735025941453619217766012027496682820198735889026155931244470955960142124303446099728793600.000000000000000
382,175356515104749290114771804136707305998206884000317874537820295905482049734569896516376001773611765565691484285435904.000000000000000
383,349851777551529678872443220051948416818429736361249620871269557857237554916402432682500737714899726185030638033174528.000000000000000
384,697976879873937322066710578761058397642359125494809733863177466689519896786613536560515942520883394518007510229581824.000000000000000
385,1392492007104309432805466807159741193092837584227589875034442388585634532966064216506878294409633210252250065242423296.000000000000000
386,2778043578354192463987906435198062408563108689422724664961425436666316723300398326227470267185341419414903825169907712.000000000000000
387,5542172168472057982403184086990665951649515581165561318842893637983632760244732842880957653021485203333219231964594176.000000000000000
388,11056445610546980051430045154662065421396680103657311863022716222226374833888814600574719940100536820823129542497402880.000000000000000
389,22056955222374282654593138292735432376912414228673952419527430478505253479469311828084912018704544253931267843560570880.000000000000000
390,44001759238289421754039860640485912105812538993394006725624718908406231510658064782024077622303907894440165356169330688.000000000000000
391,87778653360567193959290550500694911413238993263949577189889464109757083491682081631200264105431867608594407884169674752.000000000000000
392,175106442410016917853158844180937966453577950261745758795904918971228409122772693025779010628856211020561784747958730752.000000000000000
393,349308870485453817150554274989472729908130937045739831345462204215539350883545209720920411558955211624410969148858826752.000000000000000
394,696805105346596161637291750844519116486753691193566059883101067966758841938946820541254734159159553853152969738843848704.000000000000000
395,1389975653618125550830832828207229024641541048662826447952835966180919576028386580969429676122626135775379398352412082176.000000000000000
396,2772663475868797495158704326960368381706877057939542879210411912656958472984725243524460190721216114759060883398348242944.000000000000000
397,5530713559931634491941394440049559239999179570685203010752495293499912221122744727706126496663489542686048974011963015168.000000000000000
398,11032124281735546136125997616369555661317384524862910650277143443285362899851672939686348709897941608408107225608871739392.000000000000000
399,22005489571064984502771318110550678364234939055934915396359476300856569419872475660605871877020614603997491698559887605760.000000000000000
400,43893152081698951882649198643182030050555024779825998480673423458375862872571511499738348399394437724368545223021883817984.000000000000000
401,87550026945841824039431707672985419277188331873341724084750322531341383892190877899308566089058032332436841003925366636544.000000000000000
402,174626243253323069541279951625132839284081258902921196975473500057887055767639946613322530850531951050315586156352099057664.000000000000000
403,348302332563253643261994349317594834072034545110770671311431887457766818677927828483985475055942923523904630508930715353088.000000000000000
404,694699250900120678682631488681699764564653723727288182256018625172223248515471068951528785454348466814434097372004138090496.000000000000000
405,1385577377674158100298304180826263064206930542130347179219811736161050284788351750302520828857660542852092569177302430121984.000000000000000
406,2763491747779202998023134691527274122077831959003621178995480338757300691179834952129979991109975515294187059556564837859328.000000000000000
407,5511615621844746277554009746667509156885350928039869395355966086958154879766599255346713538080330994345837695068363657576448.000000000000000
408,10992411091155938177204560012644843692508881991796273164278744292926235838576484911855768291944431405042017808822155467554816.000000000000000
409,21923011674842051040165170939368185527207880735932255177629905054295722963436197720005860797444659647762922130668136618262528.000000000000000
410,43722059112743203736341773117721293614458008630071029261094651474999712213165727957518419129090835572255795430313449693904896.000000000000000
411,87195497607095799645115206885944116303717295133358027071367739537216046918358267354921278159137576938786369713752757892022272.000000000000000
412,173892358154247751687152122401026464523560622429215641552050058707384436248871507830257783598253179324288081887614753392558080.000000000000000
413,346784627206055831572740020275116205432432158039281142690592508065925169295396654552300771281609013440454353801207992620679168.000000000000000
414,691563399030763103776586003750796930976389614364440192275451111162717889477138200396780360988115784267729435006780221943709696.000000000000000
415,1379103637439889342057366889641552599999762965176224246863789169028310397830145410218792787637520269302548928559408396151816192.000000000000000
416,2750137860730574048012428124703889968061401744935375467941663718546993979939395641181214202962418696751844132290155213693648896.000000000000000
417,5484090316606607035511143228548252899321943003635078807068551827900151755581051023184291382641933776787529304313639530410278912.000000000000000
418,10935715880141232737142265356617058599530582605820548015245934759884827547019612020398088170784540791562832171615893295305064448.000000000000000
419,21806312769349066244914608676705615220850399602760608645945550435845194161195247425369689822281736352548139308256729011916374016.000000000000000
420,43482005355953257002352603086310084284871459971778583195606484606215208397967120701434253516276786495260719727858394460573401088.000000000000000
421,86701999411684542512536641775057525321143725396764082130405467908261062642745493002879160618952292757568659145476879675763458048.000000000000000
422,172878421146816682632389503667024568751252608494741344228938053388824085940239663861379258964969107190659461188870979041265451008.000000000000000
423,344702550094041049551538797772605138988210266067695624761809923672079889036733730608513872320688772642115001527314989870978433024.000000000000000
424,687290188146805225504308013857610868929522795747102356816768811529246229513789225384686953720210806783409430412545038193243717632.000000000000000
425,1370337787911491628579702818066415811356596079497141123360713343082987024923463245790604397625912918660007256934063273551119515648.000000000000000
426,2732164650205185437650353143733751675875261223120321804254441760931382786233522090444406631303888189487353901660861267053020971008.000000000000000
427,5447255506538183411445165130343070234361781997797027134111584115280373343726482883287599228872078446009012199872154681832258928640.000000000000000
428,10860258641423620042274286827711869438681108474955131203114204925045313925849454070283181441445183500413238724235166095880514174976.000000000000000
429,21651801157056458789245099087371094375009970772851276990133746766101598743335592055975296735364395047599271231532428647203235430400.000000000000000
430,43165743633786717291878408170452646295541452560109968239932357283932448712822192615882177097551121766910455437198662322543742943232.000000000000000
431,86054909653835207102443364431262939167468305888280902937715842515761884806294348951942571702330635326939809501697400871547018674176.000000000000000
432,171554928648607076027028933561920412847355747312645622487617283493533277774221585323737983490990701721425165352449228694635258314752.000000000000000
433,341996575000855091203023265566662819303934818738850748112500877057139231967393570922282946447708163012582844828817851988107700731904.000000000000000
434,681759522703362778521789200908485514559339520269796042546106212694186636641344010325497636656638568718948337074508232264005573410816.000000000000000
435,1359037542883200146083047936724563017305320249442275246652908070340525120831713175776997442728060804488217716999986530816677017288704.000000000000000
436,2709083337846002161405839800470868314250983844444674447223446006939763476373288806544490727510691129588647917137823743022640664674304.000000000000000
437,5400125196188765564780169814361679526017547568632697487606485222981029595233266642172005404956539979358800615897032414472469032730624.000000000000000
438,10764050462681731753245102728025928868269401213996948173230806316602120810276597486808357264138824552914702165966889311730118734905344.000000000000000
439,21455465103276093046717036400020977405314794518543063828224528488206200886067162272675091066004221384236174377803443627295956178829312.000000000000000
440,42765182566209575487526860641954347859993956899162195106702036128345450269011532531266408186409213205275485823776104865420586965270528.000000000000000
441,85237909663793722007634030771709622917421369756331663455796285476345259724280599194511529941747737556370935883283341272384243595476992.000000000000000
442,169888971519948503412809052462328837483084481228393134145967181666544895001211193202160139315285152744901016506186149349659720766455808.000000000000000
443,338600340498538547052335804604255961001316937277482368976034084173883757735651415761023321629888966909091069944526941275063996345483264.000000000000000
444,674837595321081070306967106560206851962632067601750519304181341465562640358205816420130855444028191337037742015865029110131099091075072.000000000000000
445,1344933123927480420063221249917602977841640436209750405608867139776600267935279454874592955790734350945792953813434115239837521181409280.000000000000000
446,2680350054060556694520220224965276340296335069807425602725865626705484769420346169122889635415259942960319279442635306261725566596022272.000000000000000
447,5341603058161651658234246776493750983327745151670558713908540406024532301767431343650359523067269302680940094212536438509829368271863808.000000000000000
448,10644881604112407270197802443597483556980042547416969566983939524482220543561885187828107407896570091237686084771911562283706048074219520.000000000000000
449,21212851176538633313170802362901155200709159898604452991429382092156372945708654825878399479819891912005635871795079812674617652633665536.000000000000000
450,42271347896686418535628899986815601274127396647235370869853214494724611048568331473873031675706969539478935033248782821193453506769453056.000000000000000
451,84232917315602194419881433161681513381686074434416266236645846141419422662324892777035775568557840340299590450045644823320949687026974720.000000000000000
452,167844120952867878422588068105271540454639973807144943266977100091767832610076168954580391315843303870185657949697930845026833727718686720.000000000000000
453,334440465867019935416144935061966698605326913834780909032894571386083654244133021345062558583570334696793386961996441238302873972983726080.000000000000000
454,666376611757937520461242470361242885017279744306474070712641960584647969817765083677376026576215886627178469369122559152648789853156147200.000000000000000
455,1327726906657644257236731657744326394493062112582045740845580467272600877032838491681804217995235109938802703831725800568652062781408804864.000000000000000
456,2645365543666130163148698795209117443624397708490790657046538548619548239438742048731134941407580396320279702289556485747591553519544434688.000000000000000
457,5270482712488617649298711552132596569135296739551467539845581025299938066252877384254443553747309373051607859792458706014831598587325972480.000000000000000
458,10500323878731342312895706831850946385422729683791545907713651254430907951095385953696789643009015065550924195569142331185956475882990206976.000000000000000
459,20919072826307697154946274599951022387594111526898931687161942143399817877668589914046716939931953323230814234219438167931914301211597078528.000000000000000
460,41674407636017168114621888802567782827371635732003998845218031277248909255025705680234272666552963997437058847661914179837341572604868165632.000000000000000
461,83020154011577277560209327407710332245977826898809490027574940608010765438415272575189751275600617186935854137106520163594820987849831088128.000000000000000
462,165380597295354290291351216668157669060353216649084242523545560157413886495998672282147629599215637674058244181968800397656053361623705845760.000000000000000
463,329436961416808452564221319380010021409172219591242015311997281064394547794582746683567334977168480939536378478198273648353879613421247266816.000000000000000
464,656215762903261130523301494803188782937797832359145343297527309672153647428009830091522073553192625854813845090085173087529690979875279601664.000000000000000
465,1307095679545057246308365329846165449826092217016519339447931072790218296192287729139345499585187150923635060253297759128473371218102156525568.000000000000000
466,2603480337676450003218421820728437329097780733947313579133911521531982318065493901003225809798898073413596749321746940661196921676378868285440.000000000000000
467,5185459427887729666539406034078687126934321207127302312976533898195600955531027601717502883282669670504764273334383445668223113434376177713152.000000000000000
468,10327756869654850072803253807350804307573721397396962496062367572195265272459894603746313519589036511815196052673624246606843254957618122194944.000000000000000
469,20568868646839264518405832975748690054104927098397741166460642675816236809584836773546601503375566616736218431100319589886219147006799683518464.000000000000000
470,40963800649464043496532249657611470475441593619766958388924589210501422416921171848228623971940446865138270008326416667488914745845788503441408.000000000000000
471,81578426778234410281459305688388774123664284579180690083546146372443621327251877090487510584761785957245968079579575177462340183701247758434304.000000000000000
472,162455885691849014039261194371659917515420823011589599445569159048771621374211633992857367450191029836788816788333851388137362288260014327988224.000000000000000
473,323504565871085942682434281276277310134457310007311241020523875232523685605871121128884065444482611084642385709810673411321934982532246005612544.000000000000000
474,644184118125864374997270793872097891252422121228103617455158477617348354650252958745123879937347439742637508189223223716651365934550047424249856.000000000000000
475,1282696880469019715606651004374980363814065469482521750413858223076096374338049245745335628859668645970363073201151642630291018445534018920251392.000000000000000
476,2554008151271182567193014005046604368816706006216436228759312706077349955760494815366328232729272436409291965068849617821240260487615619503489024.000000000000000
477,5085158817237591352525782661489107433613916107151775787925047562453165905679950834256170967355101110123670714449147603034283848577815856627580928.000000000000000
478,10124429218423247746954429914589538311355711398092922867867544530936511709702255354885025677734327228922452792393614066083457660837498193767825408.000000000000000
479,20156732942138003275325893287249385906966834828231764624943737038632566145921790986199843437300161974284029715121847362128377530801388697631588352.000000000000000
480,40128514143331931363108591641487339967479796955411021646900218663841078529744782039703228667642811475864042695141557846020686654170182793237102592.000000000000000
481,79885716696734584674041869902546409100992831824731127006766532568760321358930531244887750106812791837266079915646270856050144165974682815063654400.000000000000000
482,159025981310210688167379135360549509173496469980748484287964392130526507398878993517186002125760337468641211240717232827589574172006038902142926848.000000000000000
483,316555376373578164758319766415092233467335437550080636114234210111189072485396142868167268897899079362680185749393890657182629457548434002560417792.000000000000000
484,630106169861654140194217860833718256173000965237076929494875334803125954637859398813817178978665377052747469834466867254475488757776894089777643520.000000000000000
485,1254180265569497393174814913178378523505054258204949787118172078966906546778735084009262462822224876089971445477659969194310777244969973286963249152.000000000000000
486,2496250401064228376058200987662600908705923572419307006015144224991751937448738436962559049433090855324384025195945152053343635534181355384370888704.000000000000000
487,4968188269791053537720801720307594917713225019591449832258488783512415953786885104712210194873292224810632244894412523918640859877347403439204728832.000000000000000
488,9887566357863400871255203439594438740772059934778707798356499426362363618751066817469594077008347147086874791983845923258955745824978127228426518528.000000000000000
489,19677141066076918139638580461852641327902556878715181717212729921713392897728290614294242420537146877612104550486847536728479823608915365917483859968.000000000000000
490,39157554350571136430710930356564778030337259140751912146821203521826886526004145328281290479768673653755969964582701438792184981250966321786200784896.000000000000000
491,77920160758601866913679061905350737298831665131057247827284465130026143633605486694499043800719624995913504125399426076456252482789690401738700357632.000000000000000
492,155047434886163411890835846865815251943195801665571045912081891019678439914071774180924495949946775057583917090231352111095366261895766784109635960832.000000000000000
493,308503104794550974044576762622102327384790780937347217724472275630231587884646410636153803852104336306666837468041366578206048356961572590598798442496.000000000000000
494,613810679388679159604942736154169107890093604474442956128111452184015332921041842044919876094158595500517896123926683503616154835773467326868403257344.000000000000000
495,1221206271795540455087249988481237259874620555851602015645414286348345346392947540258895859814489278485753736522704105337310348012553366724944739696640.000000000000000
496,2429534279893135802335106861447506186415677365713672937648364069175280411739450713882012536729097320152255694810929081211755563233999517268887925161984.000000000000000
497,4833215812080244071623968739904897517131501011715949772506076651929352161206054941094224292942843965030815217314644929432246018823916384564070638944256.000000000000000
498,9614533673226651923624510887603738804296703438105748938031983840072093343003675761173371970587366535574110707343319014708414573881123737080184923226112.000000000000000
499,19124886641665271973321661189492759806321594223929507633309436750015106009453595998653196838234883925995893302847057468066326523155798517022710906748928.000000000000000
